Unnamed: 0,Zip Code,Price,Beds,Baths,Living Space,Address,City,State,Zip Code Population,Zip Code Density,County,Median Household Income,Latitude,Longitude,price_label,county_num,city_num,state_num,address_num
23021,64112,219900.0,2,1,891,1111 W 46TH ST APT 22,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,1,28,40,16,22345
12516,64114,352500.0,3,2,1396,7125 PENNSYLVANIA AVE,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,2,28,40,16,12113
12607,64153,305000.0,3,2,1666,8500 N WINAN AVE,Kansas City,Missouri,6095,64.6,Platte,97764.0,39.27999,-94.73148,2,30,40,16,12203
12571,64133,275000.0,3,3,2501,6200 MOATS DR,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,2,28,40,16,12168
35646,64134,84900.0,2,2,914,11575 FOOD LN,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,0,28,40,16,34625
29763,64114,450000.0,3,3,2356,7740 MERCIER ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,3,28,40,16,28896
12525,64114,339000.0,3,2,1489,8813 BELLEVIEW AVE,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,2,28,40,16,12122
23127,64129,220000.0,3,3,1770,5008 BOOTH CT,Kansas City,Missouri,8768,327.3,Jackson,67280.0,39.04935,-94.49682,1,28,40,16,22451
12508,64113,285000.0,2,1,976,6316 OAK ST,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,2,28,40,16,12105
23061,64118,230000.0,3,1,1560,720 NE 82ND TER,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,1,29,40,16,22385
29798,64152,420000.0,4,4,3952,7650 N POMONA AVE,Kansas City,Missouri,31560,394.5,Platte,148658.0,39.21278,-94.72271,3,30,40,16,28931
12578,64137,295500.0,4,2,2075,11203 NORTON AVE,Kansas City,Missouri,10901,729.4,Jackson,73492.0,38.93196,-94.54287,2,28,40,16,12174
23049,64117,229000.0,4,2,1400,7116 NE 46TH ST,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,1,29,40,16,22373
23277,66102,140000.0,3,2,1353,1511 TAUROMEE AVE,Kansas City,Kansas,30874,1038.0,Wyandotte,61534.0,39.11246,-94.68842,1,80,40,17,22601
35597,64130,65000.0,3,1,864,4613 LAWN AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34576
6216,64124,625000.0,6,5,4192,509 GLADSTONE BLVD,Kansas City,Missouri,11039,2529.8,Jackson,50653.0,39.10718,-94.5391,4,28,40,16,5980
12579,64137,340000.0,5,3,2595,10407 ASKEW AVE,Kansas City,Missouri,10901,729.4,Jackson,73492.0,38.93196,-94.54287,2,28,40,16,12175
23154,64131,175000.0,3,2,1478,1162 E 75TH TER,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,1,28,40,16,22478
23293,66102,165000.0,2,2,1470,626 N 37TH ST,Kansas City,Kansas,30874,1038.0,Wyandotte,61534.0,39.11246,-94.68842,1,80,40,17,22617
29828,64157,394900.0,3,3,2760,10316 N LANE AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28961
12498,64111,315000.0,2,1,1626,4227 MERCIER ST,Kansas City,Missouri,17039,2428.2,Jackson,84478.0,39.05707,-94.59393,2,28,40,16,12095
