Zip Code,Price,Beds,Baths,Living Space,Address,City,State,Zip Code Population,Zip Code Density,County,Median Household Income,Latitude,Longitude,county_num,city_num,state_num,address_num
32210,229900.0,3,1,1012,5303 MARLENE AVE,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6253
32216,120000.0,2,2,992,7346 EL BARCO RD APT 7,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6316
32205,349000.0,3,2,1075,4538 KERLE ST,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6039
32224,365000.0,3,2,1304,14403 PABLO BAY DR,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6559
32225,375000.0,3,2,1744,12347 ARROWLEAF LN,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6592
32220,370000.0,3,2,1870,10040 PEBBLE RIDGE DR N,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6472
32223,679900.0,4,3,2934,3789 SUMMER GARDEN LN,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6519
32219,369300.0,4,2,2030,8114 AYDON DR,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6448
32210,925000.0,4,3,2651,4286 BALTIC ST,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6262
32218,219000.0,2,3,1424,1779 BISCAYNE BAY CIR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6353
32216,237500.0,2,3,1184,8436 THORNBUSH CT,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6310
32209,115000.0,4,2,1797,3143 RAY RD,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6204
32258,270000.0,2,2,1225,12700 BARTRAM PARK BLVD APT 210,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6836
32257,350000.0,3,2,2204,10128 HOOD RD,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6810
32207,295000.0,3,1,1184,1645 PARKWOOD ST,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6097
32277,324900.0,4,2,1812,2876 YELLOW PINE DR,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6853
32211,365000.0,4,3,2007,1839 PARKCREST DR,Jacksonville,Florida,35668,1680.8,Duval,68022.0,30.33276,-81.58428,20,63,7,6278
32217,429900.0,4,2,1655,7114 MADRID AVE,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6332
32210,225000.0,2,1,1092,6930 ALACHUA AVE,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6257
32218,239900.0,3,2,1291,11326 ISLAND SHORE DR W,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6362
32226,489900.0,4,3,2755,13330 CEDAR HAMMOCK WAY,Jacksonville,Florida,18097,81.5,Duval,121204.0,30.46444,-81.50999,20,63,7,6631
32258,309900.0,3,3,1487,5963 PAVILION DR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6824
32224,841350.0,4,3,2468,5286 LEGACY PINES WAY,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6570
32224,820194.0,3,2,2232,5294 PINE NOTCH PL,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6560
32258,315999.0,3,3,1602,6073 BARTRAM VILLAGE DR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6825
32207,330000.0,3,2,1974,2729 GLEN MAWR RD,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6129
32204,185000.0,3,2,1077,339 BELFORT ST,Jacksonville,Florida,7750,1114.0,Duval,80506.0,30.31636,-81.68095,20,63,7,6013
32258,315000.0,3,3,1499,5764 SANDSTONE WAY,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6837
